isangel,"{'coord': {'lon': 169.27, 'lat': -19.55}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'base': 'stations', 'main': {'temp': 78.21, 'pressure': 1018.78, 'humidity': 100, 'temp_min': 78.21, 'temp_max': 78.21, 'sea_level': 1020.93, 'grnd_level': 1018.78}, 'wind': {'speed': 16.02, 'deg': 120}, 'rain': {'3h': 1.0925}, 'clouds': {'all': 76}, 'dt': 1547654779, 'sys': {'message': 0.0034, 'country': 'VU', 'sunrise': 1547576248, 'sunset': 1547623658}, 'id': 2136825, 'name': 'Isangel', 'cod': 200}"
puerto ayora,"{'coord': {'lon': -90.35, 'lat': -0.74}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 82.4, 'pressure': 1014, 'humidity': 69, 'temp_min': 82.4, 'temp_max': 82.4}, 'visibility': 10000, 'wind': {'speed': 14.99, 'deg': 130}, 'clouds': {'all': 20}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8521, 'message': 0.0032, 'country': 'EC', 'sunrise': 1547640396, 'sunset': 1547684168}, 'id': 3652764, 'name': 'Puerto Ayora', 'cod': 200}"
hilo,"{'coord': {'lon': -155.08, 'lat': 19.71}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 69.08, 'pressure': 1015, 'humidity': 65, 'temp_min': 69.08, 'temp_max': 69.08}, 'visibility': 16093, 'wind': {'speed': 6.93, 'deg': 250}, 'clouds': {'all': 90}, 'dt': 1547650380, 'sys': {'type': 1, 'id': 7881, 'message': 0.0034, 'country': 'US', 'sunrise': 1547657861, 'sunset': 1547697790}, 'id': 5855927, 'name': 'Hilo', 'cod': 200}"
rikitea,"{'coord': {'lon': -134.97, 'lat': -23.12}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 80.55, 'pressure': 1030.05, 'humidity': 95, 'temp_min': 80.55, 'temp_max': 80.55, 'sea_level': 1030.17, 'grnd_level': 1030.05}, 'wind': {'speed': 10.76, 'deg': 43}, 'clouds': {'all': 88}, 'dt': 1547654779, 'sys': {'message': 0.0031, 'country': 'PF', 'sunrise': 1547648914, 'sunset': 1547697060}, 'id': 4030556, 'name': 'Rikitea', 'cod': 200}"
kapaa,"{'coord': {'lon': -159.32, 'lat': 22.08}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 69.73, 'pressure': 1014, 'humidity': 81, 'temp_min': 66.92, 'temp_max': 71.96}, 'visibility': 16093, 'wind': {'speed': 5.82, 'deg': 250}, 'clouds': {'all': 90}, 'dt': 1547650560, 'sys': {'type': 1, 'id': 7873, 'message': 0.0032, 'country': 'US', 'sunrise': 1547659124, 'sunset': 1547698563}, 'id': 5848280, 'name': 'Kapaa', 'cod': 200}"
saint-philippe,"{'coord': {'lon': -73.48, 'lat': 45.36}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13d'}], 'base': 'stations', 'main': {'temp': 30.97, 'pressure': 1007, 'humidity': 86, 'temp_min': 30.2, 'temp_max': 32}, 'visibility': 14484, 'wind': {'speed': 25.28, 'deg': 250, 'gust': 14.9}, 'clouds': {'all': 90}, 'dt': 1547653740, 'sys': {'type': 1, 'id': 820, 'message': 0.0037, 'country': 'CA', 'sunrise': 1547641731, 'sunset': 1547674756}, 'id': 6138908, 'name': 'Saint-Philippe', 'cod': 200}"
ushuaia,"{'coord': {'lon': -68.31, 'lat': -54.81}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}], 'base': 'stations', 'main': {'temp': 42.8, 'pressure': 1009, 'humidity': 60, 'temp_min': 42.8, 'temp_max': 42.8}, 'visibility': 10000, 'wind': {'speed': 32.21, 'deg': 230}, 'clouds': {'all': 75}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8303, 'message': 0.0036, 'country': 'AR', 'sunrise': 1547627100, 'sunset': 1547686818}, 'id': 3833367, 'name': 'Ushuaia', 'cod': 200}"
kloulklubed,"{'coord': {'lon': 134.26, 'lat': 7.04}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 80.6, 'pressure': 1009, 'humidity': 83, 'temp_min': 80.6, 'temp_max': 80.6}, 'visibility': 22530, 'wind': {'speed': 10.29, 'deg': 50, 'gust': 8.2}, 'clouds': {'all': 90}, 'dt': 1547650200, 'sys': {'type': 1, 'id': 7901, 'message': 0.0068, 'country': 'PW', 'sunrise': 1547587192, 'sunset': 1547629538}, 'id': 7671223, 'name': 'Kloulklubed', 'cod': 200}"
tuktoyaktuk,"{'coord': {'lon': -133.03, 'lat': 69.44}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': -20.21, 'pressure': 1038, 'humidity': 75, 'temp_min': -20.21, 'temp_max': -20.21}, 'visibility': 24140, 'wind': {'speed': 5.82, 'deg': 80}, 'clouds': {'all': 5}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 942, 'message': 0.0035, 'country': 'CA', 'sunrise': 1547668894, 'sunset': 1547676208}, 'id': 6170031, 'name': 'Tuktoyaktuk', 'cod': 200}"
harper,"{'coord': {'lon': -99.24, 'lat': 30.3}, 'weather': [{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50d'}], 'base': 'stations', 'main': {'temp': 51.31, 'pressure': 1025, 'humidity': 86, 'temp_min': 50.9, 'temp_max': 51.98}, 'visibility': 16093, 'wind': {'speed': 6.93, 'deg': 220}, 'clouds': {'all': 90}, 'dt': 1547653860, 'sys': {'type': 1, 'id': 4572, 'message': 0.004, 'country': 'US', 'sunrise': 1547645635, 'sunset': 1547683211}, 'id': 4696310, 'name': 'Harper', 'cod': 200}"
